1,173.6851855,69.15806039,-1
2,168.2954538,55.38488501,1
3,170.2130574,63.7017009,1
4,168.6737991,52.10458051,1
5,174.5307402,70.69813872,-1
6,170.5117183,53.95247993,1
7,166.1871896,60.44418055,1
8,167.3032406,53.94705082,1
9,167.7304399,60.07871552,1
10,167.8314043,53.34406157,1
11,174.675688,81.86703912,-1
12,168.9522323,63.31465092,1
13,164.045924,73.20326915,1
14,166.6489576,61.67016367,1
15,168.7718264,54.73796304,1
16,166.0438506,62.3364804,1
17,167.5458729,59.2190838,1
18,170.9540826,59.2693691,1
19,171.3907167,62.28474696,1
20,166.7859714,62.54187063,1
21,171.3999197,81.40975743,-1
22,166.5945155,65.86830513,1
23,166.1873322,54.48213412,1
24,172.8164809,68.42448869,1
25,177.6296852,64.00122128,-1
26,173.5096386,65.30308841,-1
27,167.1590807,57.04452237,1
28,166.2454334,65.63024856,1
29,169.2684648,53.65757837,1
30,172.7813043,69.85265856,-1
31,173.029849,68.2122734,-1
32,174.9888749,64.89316248,-1
33,176.4362436,74.23712268,-1
34,172.7309002,72.97087431,-1
35,169.1549683,60.34727675,1
36,174.3730804,63.40747228,-1
37,167.3209195,65.60170868,-1
38,166.6358459,57.93006146,1
39,169.3191399,64.03259128,1
40,169.6358929,58.25048783,1
41,172.9970091,68.62202474,-1
42,175.7015386,75.50354334,-1
43,172.4819795,65.82324693,-1
44,175.3252658,78.25908558,-1
45,169.829669,52.69444052,1
46,174.4449402,67.77862763,-1
47,166.9531378,56.58298684,1
48,168.1014258,50.88920232,1
49,175.0029052,65.16250201,-1
50,173.3818379,63.78112813,-1
51,172.8982469,70.20141497,-1
52,168.4107914,73.40706685,1
53,169.3727114,65.84166769,1
54,171.3693721,63.35097413,-1
55,168.4589426,62.96040467,1
56,167.8553779,68.13954623,1
57,174.1767449,51.12332731,-1
58,169.1029228,77.02352477,1
59,172.4611959,61.97962374,-1
60,176.0684259,68.12409497,-1
61,167.3770629,51.94938594,1
62,176.2165636,58.66593184,-1
63,169.0698087,50.84430293,1
64,170.548834,61.57567698,1
65,167.3744646,64.76729388,1
66,173.6573406,67.71053268,-1
67,168.7818417,57.72660924,1
68,164.3939786,47.47573649,1
69,171.866749,76.86191551,-1
70,167.2847672,79.34868758,1
71,167.6832589,51.99569069,1
72,172.5793245,68.66683683,-1
73,171.1504404,65.33323305,-1
74,164.8759781,51.45417845,1
